Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.1-cp27-none-win32.whl#md5=f32d93239ab51e608cb8906ae6bd091d (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.1-cp27-none-win_amd64.whl#md5=32539d932723bf949151f54209d08e79 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=5000f51b630bf5cc7907897e8a8656d2 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.2-cp27-none-win32.whl#md5=a37fe6607c639052ce03884865b9b052 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.16.2-cp27-none-win_amd64.whl#md5=7fdeb8bffaeb39da580460b7031ea1f4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.3.0.beta.win32-py2.7.exe#md5=31c5d0acee4796596d28290269488f36 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.3.0.beta2.win32-py2.7.exe#md5=a49dc5424a34facaec23d01685efa7f2 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.3.0.win-amd64-py2.7.exe#md5=1bc7ae3c315fef046bee04c96abb0537 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.3.0.win32-py2.7.exe#md5=8f1803ab124002330fb49c5c75844762 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.0.win-amd64-py2.7.exe#md5=f49e4ad54b55cc815822dd5cb2a97896 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.0.win32-py2.7.exe#md5=1eb817a2d755437dc0c6b38502ad7fc9 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.1.win-amd64-py2.7.exe#md5=66ed576a1c391028bc3a5cfcfab3969a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.1.win32-py2.7.exe#md5=18fdac088b5c58bdadefa8ff51f8f722 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.2.win-amd64-py2.7.exe#md5=0b6cd81bc5172922e8541745fce3c9bc (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.2.win32-py2.7.exe#md5=6c2bbd52b6a6e74952f1e30c80264c85 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.3.win-amd64-py2.7.exe#md5=e565629ecda723ccf9ee964a39c043c3 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.4.3.win32-py2.7.exe#md5=cb46ffff718d92a767c605007a4d5f1b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.5.0.win-amd64-py2.7.exe#md5=0c7851374b5d4b7d79d12c2d5b60575b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.5.0.win32-py2.7.exe#md5=c2badf1d82d48a57abcff72228d28cd9 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.6.0.win-amd64-py2.7.exe#md5=14414c027b53db5101d02acf19be3982 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.6.0.win32-py2.7.exe#md5=a7d8753813313732653bcf15620ddbf4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.6.1.win-amd64-py2.7.exe#md5=0ec6681fdfa351b79ade4cab21948f5f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.6.1.win32-py2.7.exe#md5=9933f6040411c7cc5150a5acc50e7d9e (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.0.win-amd64-py2.7.exe#md5=24e4c8fcadcc2f7b83b620c44925fac8 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.0.win32-py2.7.exe#md5=fd6c7064d90851e5960b7398604e32bc (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.0rc1.win-amd64-py2.7.exe#md5=7b8f896634503ae6666bfccee077bd03 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.0rc1.win32-py2.7.exe#md5=88d9ba6c3f4a0bd88273c32483a03abe (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.1.win-amd64-py2.7.exe#md5=bcc119a0ca0b807d0fe8e871c8177d74 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.1.win32-py2.7.exe#md5=7a4c1193453f8d1d84f3cc13678f2a0a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.2.win-amd64-py2.7.exe#md5=8792a04d295f65b479d7ff172ad90026 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.2.win32-py2.7.exe#md5=5552f6526f9275a2dad3fcfbfbdff95c (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.3.win-amd64-py2.7.exe#md5=dc7256baf2407c74578a646776b8d1cf (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.7.3.win32-py2.7.exe#md5=e1f7eb58eaf7d5b2c37d29c827599168 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.8.0.win-amd64-py2.7.exe#md5=f6089f56d7fa11c2e7c1b1b4b220477f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.8.0.win32-py2.7.exe#md5=0e1d8387df430522874b14d4dac22eba (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.8.0rc2.win-amd64-py2.7.exe#md5=f2596ae6e70058ea5722ec0af6c83980 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.8.0rc2.win32-py2.7.exe#md5=45c0d5c5b62cde9c36815fbebdfeb41b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.8.1.win-amd64-py2.7.exe#md5=abed8dc054d65408b75794f7979b7697 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.8.1.win32-py2.7.exe#md5=15d67b40c7395cf17c204ac0ce01faf1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.9.0.win-amd64-py2.7.exe#md5=c6e1feed125259b8b9275a1377c0daae (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.9.0.win32-py2.7.exe#md5=c26b4505e49757d33ed81c7b5a29896a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.9.1.win-amd64-py2.7.exe#md5=261f78ba9c68d28e0a0c36485de3d192 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/p/pandas/pandas-0.9.1.win32-py2.7.exe#md5=4798a5830617082fa95064de29fd4a8d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.10.0.win-amd64-py3.1.exe#md5=4c9c76f337471d6ebbd6f0750edc8aba (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.10.0.win32-py3.1.exe#md5=e18eb8da44b5f38079e0da6f3abf24f2 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.10.1.win-amd64-py3.1.exe#md5=876dedd85999ab990cbdc8e9e6ce4843 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.10.1.win32-py3.1.exe#md5=577c5d977ff8498e1969be523d63d6f0 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.11.0.win-amd64-py3.1.exe#md5=66ffd3948da87a29eacf5fdd62bae0b3 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.11.0.win32-py3.1.exe#md5=33a324fb986a3331f319b51d8fcb4a7c (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.4.3.win32-py3.1.exe#md5=f82af3e1223db5e5d2e92d08ee20802a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.5.0.win-amd64-py3.1.exe#md5=5be49b4602f48d27c913446d7eccde5b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.5.0.win32-py3.1.exe#md5=620829d6ef2f9b47ddcc29afb5618758 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.6.0.win-amd64-py3.1.exe#md5=8c46fc89fbb13e166ad1c4de2a9d536b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.6.0.win32-py3.1.exe#md5=2cb52d00eef19e3f4baf30ae188813ec (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.6.1.win32-py3.1.exe#md5=7bc80b6fa73a5b72c39d5858b70fba2e (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.0.win-amd64-py3.1.exe#md5=5ea8a7479a0228d6317bcb8a9ddeeab0 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.0.win32-py3.1.exe#md5=d2c5e8d0c36e44e2974f055aa153aba1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.0rc1.win32-py3.1.exe#md5=bb20984a0eaea07b136e8c14c4ab9cc1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.1.win-amd64-py3.1.exe#md5=f628b7b85f6cc25d02b0c5455476b904 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.1.win32-py3.1.exe#md5=e0b22496047b5d2d56c6a84b24b50897 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.2.win-amd64-py3.1.exe#md5=419a32593aa374c1cd52b5a25d9fabe6 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.2.win32-py3.1.exe#md5=edb88c6fa257927b1f4b8b818b2f5546 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.3.win-amd64-py3.1.exe#md5=19e6522a121800e9c0bc4e41c18a4544 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.7.3.win32-py3.1.exe#md5=79e3fb1684fb6644a85dd1009834a582 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.8.0.win-amd64-py3.1.exe#md5=7745c0ac12481c99920182efb9694696 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.8.0.win32-py3.1.exe#md5=326cb90b13e62f69f41630c5e6305ca7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.8.0rc2.win-amd64-py3.1.exe#md5=5d4c135457803b90329b8ba8442d2768 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.8.0rc2.win32-py3.1.exe#md5=77ff6c457bae8fa6891034e1bdd80c7b (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.8.1.win-amd64-py3.1.exe#md5=42f67a8c1d0aad4f97565b1807313e52 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.8.1.win32-py3.1.exe#md5=0bc2aac61aca5944ec12ce72bd3b6486 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.9.0.win-amd64-py3.1.exe#md5=e802541aba4606349b3ca9712afc6800 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.9.0.win32-py3.1.exe#md5=6e61894f6c3060483916f67468b08995 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.9.1.win-amd64-py3.1.exe#md5=a91d1cd58135fc288671fbebef36f0f1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.1/p/pandas/pandas-0.9.1.win32-py3.1.exe#md5=5ad1489851a8a693f63aa6f0d5fc5f7d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.10.0.win-amd64-py3.2.exe#md5=2f22621a85fe9545e4fcbff9089d8c70 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.10.0.win32-py3.2.exe#md5=4866787fba90abb60fd63f0800c0477a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.10.1.win-amd64-py3.2.exe#md5=f568d4413f1fcac68a17d5da8ce7d54d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.10.1.win32-py3.2.exe#md5=6d245c39169194f9534408ca9b92970e (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.11.0.win-amd64-py3.2.exe#md5=c73685bfbb94f8569ff1779e43fea933 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.11.0.win32-py3.2.exe#md5=7f11d2f59284c5ba64e7d781e1023f95 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.12.0.win-amd64-py3.2.exe#md5=3477a1e2c0f5b1b1d96dabfe5ab7f8bb (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.12.0.win32-py3.2.exe#md5=ce1460f9db57d044722cf77c672a1b4f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.13.0.win-amd64-py3.2.exe#md5=d598d487793b943fd227ca6341397666 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.13.0.win32-py3.2.exe#md5=34ac65ba9d9907b1370a92d38ebe6f04 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.13.1.win-amd64-py3.2.exe#md5=8c95d427a49ec4401cebed38d68d674a (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.13.1.win32-py3.2.exe#md5=f8aeb204a5df6fa3aa33f9951dfccce1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.14.0.win-amd64-py3.2.exe#md5=0225dcea6b6d179818b47fd7108e1660 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.14.0.win32-py3.2.exe#md5=26bfaef9fe1fb3e4cb16a5f8963bcdf5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.14.1-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=1d31252963fd60cdaf89819df724c5ae (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
